runc,4096,1.06669e-06
runsc_ptrace,262144,6.3434527e-05
runsc_ptrace,262144,9.1139562e-05
runsc_ptrace,262144,6.2831983e-05
runsc_ptrace,262144,6.7565365e-05
runsc_ptrace,262144,7.1062314e-05
runsc_ptrace,262144,7.9280864e-05
runsc_ptrace,262144,6.4589418e-05
runsc_ptrace,262144,6.6106499e-05
runsc_ptrace,262144,6.4820881e-05
runsc_ptrace,262144,6.5570443e-05
runsc_ptrace,262144,7.4696691e-05
runsc_ptrace,262144,6.6251334e-05
runsc_ptrace,262144,6.5211389e-05
runsc_ptrace,262144,6.3244064e-05
runsc_ptrace,262144,7.7136065e-05
runsc_ptrace,262144,7.3790157e-05
runsc_ptrace,262144,7.4022886e-05
runsc_ptrace,262144,7.6208074e-05
runsc_ptrace,262144,6.5314118e-05
runsc_ptrace,262144,6.1570638e-05
runsc_ptrace,262144,8.4346117e-05
runsc_ptrace,262144,6.7641093e-05
runsc_ptrace,262144,7.4070311e-05
runsc_ptrace,262144,6.851762e-05
runsc_ptrace,262144,8.2007093e-05
runsc_ptrace,262144,6.7529632e-05
runsc_ptrace,262144,6.5769076e-05
runsc_ptrace,262144,8.035147e-05
runsc_ptrace,262144,8.2420236e-05
runsc_ptrace,262144,6.0141992e-05
runsc_ptrace,262144,8.6623724e-05
runsc_ptrace,262144,8.147004e-05
runsc_ptrace,262144,6.546166e-05
runsc_ptrace,262144,6.7131739e-05
runsc_ptrace,262144,7.2594827e-05
runsc_ptrace,262144,6.1968058e-05
runsc_ptrace,262144,5.9408536e-05
runsc_ptrace,262144,6.7781228e-05
runsc_ptrace,262144,5.99874e-05
runsc_ptrace,262144,6.0582537e-05
runsc_ptrace,262144,6.8218353e-05
runsc_ptrace,262144,6.8679001e-05
runsc_ptrace,262144,6.2108935e-05
runsc_ptrace,262144,7.8283789e-05
runsc_ptrace,262144,6.4225154e-05
runsc_ptrace,262144,8.2507315e-05
runsc_ptrace,262144,6.7135057e-05
runsc_ptrace,262144,9.0347632e-05
runsc_ptrace,262144,6.9885988e-05
runsc_ptrace,262144,7.1645634e-05
runsc_ptrace,262144,6.7864064e-05
runsc_ptrace,262144,6.6944638e-05
runsc_ptrace,262144,7.7146331e-05
runsc_ptrace,262144,7.2129798e-05
runsc_ptrace,262144,6.8286172e-05
runsc_ptrace,262144,6.7481757e-05
runsc_ptrace,262144,6.0395989e-05
runsc_ptrace,262144,8.7004097e-05
runsc_ptrace,262144,7.1843373e-05
runsc_ptrace,262144,7.0002054e-05
runsc_ptrace,262144,7.7458477e-05
runsc_ptrace,262144,6.2024876e-05
runsc_ptrace,262144,6.4794032e-05
runsc_ptrace,262144,6.6152541e-05
runsc_ptrace,262144,6.7462221e-05
runsc_kvm,16384,1.4446242e-05
runsc_kvm,16384,1.371798e-05
runsc_kvm,16384,1.2889091e-05
runsc_kvm,16384,1.3607852e-05
runsc_kvm,16384,1.4518733e-05
runsc_kvm,16384,1.3976518e-05
runsc_kvm,16384,1.3035751e-05
runsc_kvm,16384,1.4847606e-05
runsc_kvm,16384,1.3794837e-05
runsc_kvm,16384,1.2857357e-05
runsc_kvm,16384,1.4565865e-05
runsc_kvm,16384,1.2535942e-05
runsc_kvm,16384,1.3503445e-05
runsc_kvm,16384,1.2847648e-05
runsc_kvm,16384,1.3602546e-05
runsc_kvm,16384,1.4003888e-05
runsc_kvm,16384,1.2296405e-05
runsc_kvm,16384,1.3907392e-05
runsc_kvm,16384,1.4312692e-05
runsc_kvm,16384,1.2786076e-05
runsc_kvm,16384,1.3825648e-05
runsc_kvm,16384,1.3866885e-05
runsc_kvm,16384,1.4959692e-05
runsc_kvm,16384,1.4397825e-05
runsc_kvm,16384,1.2581691e-05
runsc_kvm,16384,1.4572299e-05
runsc_kvm,16384,1.3233946e-05
runsc_kvm,16384,1.418343e-05
runsc_kvm,16384,1.4387993e-05
runsc_kvm,16384,1.3780655e-05
runsc_kvm,16384,1.3853752e-05
runsc_kvm,16384,1.3935455e-05
runsc_kvm,16384,1.4104731e-05
runsc_kvm,16384,1.3833333e-05
runsc_kvm,16384,1.2313912e-05
runsc_kvm,16384,1.228959e-05
runsc_kvm,16384,1.3682716e-05
runsc_kvm,16384,1.4029254e-05
runsc_kvm,16384,1.3586712e-05
runsc_kvm,16384,1.3410887e-05
runsc_kvm,16384,1.360381e-05
runsc_kvm,16384,1.2390829e-05
runsc_kvm,16384,1.2878276e-05
runsc_kvm,16384,1.3154563e-05
runsc_kvm,16384,1.4107774e-05
runsc_kvm,16384,1.3084798e-05
runsc_kvm,16384,1.4973148e-05
runsc_kvm,16384,1.3577556e-05
runsc_kvm,16384,1.4598289e-05
runsc_kvm,16384,1.4341785e-05
runsc_kvm,16384,1.3261012e-05
runsc_kvm,16384,1.2214848e-05
runsc_kvm,16384,1.3974392e-05
runsc_kvm,16384,1.3843417e-05
runsc_kvm,16384,1.349972e-05
runsc_kvm,16384,1.2879856e-05
runsc_kvm,16384,1.3748082e-05
runsc_kvm,16384,1.3750623e-05
runsc_kvm,16384,1.3306043e-05
runsc_kvm,16384,1.4143159e-05
runsc_kvm,16384,1.3619359e-05
runsc_kvm,16384,1.2778783e-05
runsc_kvm,16384,1.3238158e-05
runsc_kvm,16384,1.3651832e-05
runsc_kvm,16384,1.3500729e-05
runsc_kvm,16384,1.3364304e-05
runsc_kvm,16384,1.3585282e-05
runsc_kvm,16384,1.2102102e-05
runsc_kvm,16384,1.3228419e-05
runsc_kvm,16384,1.3033366e-05
runsc_kvm,16384,1.3312727e-05
runsc_kvm,16384,1.3477049e-05
runsc_kvm,16384,1.3452695e-05
runsc_kvm,16384,1.3739956e-05
runsc_kvm,16384,1.39924e-05
runsc_kvm,16384,1.3124647e-05
runsc_kvm,16384,1.3514528e-05
runsc_kvm,16384,1.4336325e-05
runsc_kvm,16384,1.4036809e-05
runsc_kvm,16384,1.3481446e-05
runsc_kvm,16384,1.3388294e-05
runsc_kvm,16384,1.3951073e-05
runsc_kvm,16384,1.362314e-05
runsc_kvm,16384,1.3772737e-05
runsc_kvm,16384,1.329899e-05
runsc_kvm,16384,1.3882134e-05
runsc_kvm,16384,1.2990246e-05
runsc_kvm,16384,1.3714736e-05
runsc_kvm,16384,1.3849122e-05
runsc_kvm,16384,1.8697236e-05
runsc_kvm,16384,1.4776348e-05
runsc_kvm,16384,1.2825726e-05
runsc_kvm,16384,1.4189369e-05
runsc_kvm,16384,1.4497819e-05
runsc_kvm,16384,1.3897925e-05
runsc_kvm,16384,1.3483734e-05
runsc_kvm,16384,1.3922491e-05
runsc_kvm,16384,1.3582127e-05
runsc_kvm,16384,1.3271484e-05
runsc_kvm,16384,1.4184013e-05
bare,16384,1.486443e-06
bare,16384,1.642561e-06
bare,16384,1.865779e-06
bare,16384,1.847702e-06
bare,16384,1.671197e-06
bare,16384,1.824211e-06
bare,16384,1.567271e-06
bare,16384,1.84502e-06
bare,16384,1.478336e-06
bare,16384,1.845848e-06
bare,16384,1.855653e-06
bare,16384,1.841591e-06
bare,16384,1.525986e-06
bare,16384,1.871272e-06
bare,16384,1.543201e-06
bare,16384,2.063087e-06
bare,16384,1.700429e-06
bare,16384,1.56108e-06
bare,16384,1.934617e-06
bare,16384,1.711628e-06
bare,16384,1.82111e-06
bare,16384,1.893221e-06
bare,16384,1.910536e-06
bare,16384,1.839137e-06
bare,16384,1.828861e-06
bare,16384,1.465704e-06
bare,16384,1.853311e-06
bare,16384,1.491926e-06
bare,16384,1.851745e-06
bare,16384,1.894589e-06
bare,16384,1.512807e-06
bare,16384,1.784812e-06
bare,16384,1.82399e-06
bare,16384,1.817697e-06
bare,16384,1.505295e-06
bare,16384,1.458026e-06
bare,16384,1.514142e-06
bare,16384,1.685698e-06
bare,16384,1.457149e-06
bare,16384,1.865933e-06
bare,16384,1.557933e-06
bare,16384,1.918499e-06
bare,16384,1.915905e-06
bare,16384,1.812175e-06
bare,16384,1.453778e-06
bare,16384,1.711756e-06
bare,16384,1.843408e-06
bare,16384,1.878799e-06
bare,16384,1.867432e-06
bare,16384,1.851507e-06
bare,16384,1.859715e-06
bare,16384,1.875127e-06
bare,16384,1.848234e-06
bare,16384,1.483217e-06
bare,16384,1.909684e-06
bare,16384,1.877268e-06
bare,16384,1.85739e-06
bare,16384,1.872194e-06
bare,16384,1.807033e-06
bare,16384,1.812807e-06
bare,16384,1.83716e-06
bare,16384,1.819529e-06
bare,16384,1.855019e-06
bare,16384,1.817362e-06
bare,16384,1.501662e-06
bare,16384,1.483222e-06
bare,16384,1.8854e-06
bare,16384,1.717215e-06
bare,16384,1.80266e-06
bare,16384,1.837006e-06
bare,16384,1.855209e-06
bare,16384,1.854663e-06
bare,16384,1.600621e-06
bare,16384,1.894126e-06
bare,16384,1.533336e-06
bare,16384,1.862257e-06
bare,16384,1.838839e-06
bare,16384,1.601439e-06
bare,16384,1.451548e-06
bare,16384,1.964461e-06
bare,16384,2.415627e-06
bare,16384,1.811567e-06
bare,16384,1.487333e-06
bare,16384,1.892539e-06
bare,16384,1.878155e-06
bare,16384,1.499894e-06
bare,16384,1.462695e-06
bare,16384,1.458445e-06
bare,16384,1.831257e-06
bare,16384,1.523429e-06
bare,16384,1.75971e-06
bare,16384,1.466259e-06
bare,16384,1.535267e-06
bare,16384,1.91624e-06
bare,16384,1.820952e-06
bare,16384,1.891379e-06
bare,16384,1.504518e-06
bare,16384,1.853544e-06
bare,16384,1.405446e-06
bare,16384,1.46731e-06
runc,65536,9.907828e-06
runc,65536,9.848728e-06
runc,65536,9.561842e-06
runc,65536,9.644482e-06
runc,65536,9.810336e-06
runc,65536,9.577786e-06
runc,65536,1.0129236e-05
runc,65536,9.883435e-06
runc,65536,9.806893e-06
runc,65536,9.901323e-06
runc,65536,9.613865e-06
runc,65536,9.816325e-06
runc,65536,9.695093e-06
runc,65536,9.607955e-06
runc,65536,9.755088e-06
runc,65536,9.245739e-06
runc,65536,1.0064207e-05
runc,65536,9.55863e-06
runc,65536,9.668625e-06
runc,65536,9.833562e-06
runc,65536,9.943778e-06
runc,65536,9.958711e-06
runc,65536,9.980096e-06
runc,65536,9.826937e-06
runc,65536,9.85786e-06
runc,65536,9.758775e-06
runc,65536,9.834105e-06
runc,65536,9.811259e-06
runc,65536,9.633889e-06
runc,65536,9.672421e-06
runc,65536,1.000399e-05
runc,65536,9.766559e-06
runc,65536,1.0021636e-05
runc,65536,9.855875e-06
runc,65536,9.868299e-06
runc,65536,9.977053e-06
runc,65536,9.865633e-06
runc,65536,9.639557e-06
runc,65536,9.75922e-06
runc,65536,9.988962e-06
runc,65536,9.650887e-06
runc,65536,9.713634e-06
runc,65536,9.985169e-06
runc,65536,9.947214e-06
runc,65536,9.846126e-06
runc,65536,9.855011e-06
runc,65536,8.776545e-06
runc,65536,9.533892e-06
runc,65536,9.531189e-06
runc,65536,9.609026e-06
runc,65536,9.973354e-06
runc,65536,9.963506e-06
runc,65536,9.89704e-06
runc,65536,9.679438e-06
runc,65536,9.695142e-06
runc,65536,9.817203e-06
runc,65536,9.984962e-06
runc,65536,9.888788e-06
runc,65536,9.878793e-06
runc,65536,9.653818e-06
runc,65536,9.7089e-06
runc,65536,1.0107679e-05
runc,65536,9.856044e-06
runc,65536,9.825709e-06
runc,65536,9.508906e-06
runc,65536,1.0162208e-05
runc,65536,9.99134e-06
runc,65536,1.0016827e-05
runc,65536,1.0011955e-05
runc,65536,9.800546e-06
runc,65536,1.0043812e-05
runc,65536,1.0008025e-05
runc,65536,9.808223e-06
runc,65536,9.582383e-06
runc,65536,1.0061989e-05
runc,65536,9.708387e-06
runc,65536,8.604876e-06
runc,65536,9.688305e-06
runc,65536,9.604787e-06
runc,65536,9.978263e-06
runc,65536,1.0049914e-05
runc,65536,9.88249e-06
runc,65536,9.734781e-06
runc,65536,9.751998e-06
runc,65536,8.639384e-06
runc,65536,9.354889e-06
runc,65536,9.472402e-06
runc,65536,9.614956e-06
runc,65536,9.757417e-06
runc,65536,9.735681e-06
runc,65536,8.656795e-06
runc,65536,9.79459e-06
runc,65536,9.875705e-06
runc,65536,9.942086e-06
runc,65536,8.809892e-06
runc,65536,9.837929e-06
runc,65536,9.801945e-06
runc,65536,8.721322e-06
runc,65536,1.0041538e-05
runc,65536,9.758019e-06
runc,16384,1.836833e-06
runc,16384,2.147879e-06
runc,16384,1.90193e-06
runc,16384,2.121944e-06
runc,16384,2.055234e-06
runc,16384,1.902364e-06
runc,16384,1.924054e-06
runc,16384,1.951169e-06
runc,16384,1.885129e-06
runc,16384,2.113975e-06
runc,16384,1.842171e-06
runc,16384,2.155833e-06
runc,16384,1.908175e-06
runc,16384,1.913282e-06
runc,16384,1.896507e-06
runc,16384,1.75033e-06
runc,16384,1.81123e-06
runc,16384,1.892006e-06
runc,16384,1.665606e-06
runc,16384,1.9807e-06
runc,16384,1.909266e-06
runc,16384,1.858511e-06
runc,16384,2.092848e-06
runc,16384,2.107552e-06
runc,16384,1.928606e-06
runc,16384,1.920373e-06
runc,16384,1.968928e-06
runc,16384,1.955147e-06
runc,16384,1.80641e-06
runc,16384,1.950645e-06
runc,16384,1.911224e-06
runc,16384,1.795909e-06
runc,16384,1.939209e-06
runc,16384,1.87469e-06
runc,16384,1.969132e-06
runc,16384,1.862535e-06
runc,16384,1.875013e-06
runc,16384,1.933578e-06
runc,16384,1.716703e-06
runc,16384,2.084995e-06
runc,16384,2.16333e-06
runc,16384,1.923923e-06
runc,16384,1.930664e-06
runc,16384,1.893447e-06
runc,16384,1.949152e-06
runc,16384,1.897748e-06
runc,16384,1.908372e-06
runc,16384,1.998449e-06
runc,16384,1.93862e-06
runc,16384,1.907741e-06
runc,16384,2.00436e-06
runc,16384,1.768775e-06
runc,16384,2.066061e-06
runc,16384,1.98051e-06
runc,16384,1.634481e-06
runc,16384,2.006327e-06
runc,16384,1.960929e-06
runc,16384,1.947736e-06
runc,16384,1.855332e-06
runc,16384,1.833459e-06
runc,16384,1.999943e-06
runc,16384,2.002647e-06
runc,16384,1.871203e-06
runc,16384,1.866785e-06
runc,16384,1.956888e-06
runc,16384,1.904083e-06
runc,16384,1.846911e-06
runc,16384,2.120308e-06
runc,16384,1.771851e-06
runc,16384,1.680325e-06
runc,16384,1.958109e-06
runc,16384,2.167209e-06
runc,16384,1.914647e-06
runc,16384,1.855224e-06
runc,16384,1.865064e-06
runc,16384,2.144536e-06
runc,16384,1.909148e-06
runc,16384,1.884368e-06
runc,16384,1.90288e-06
runc,16384,1.866502e-06
runc,16384,2.1882e-06
runc,16384,2.147101e-06
runc,16384,1.750124e-06
runc,16384,2.118777e-06
runc,16384,1.917767e-06
runc,16384,2.220731e-06
runc,16384,1.930789e-06
runc,16384,1.924513e-06
runc,16384,2.179089e-06
runc,16384,1.978777e-06
runc,16384,1.899307e-06
runc,16384,2.089057e-06
runc,16384,1.888928e-06
runc,16384,1.970688e-06
runc,16384,2.132343e-06
runc,16384,2.184489e-06
runc,16384,2.123941e-06
runc,16384,2.032941e-06
runc,16384,1.917937e-06
runc,16384,1.886871e-06
runsc_ptrace,16384,1.8176788e-05
runsc_ptrace,16384,1.7259825e-05
runsc_ptrace,16384,1.7230186e-05
runsc_ptrace,16384,1.4963032e-05
runsc_ptrace,16384,1.6216925e-05
runsc_ptrace,16384,1.6163462e-05
runsc_ptrace,16384,1.7075523e-05
runsc_ptrace,16384,1.6633827e-05
runsc_ptrace,16384,1.8291159e-05
runsc_ptrace,16384,1.729519e-05
runsc_ptrace,16384,1.8280123e-05
runsc_ptrace,16384,1.7181455e-05
runsc_ptrace,16384,1.6874666e-05
runsc_ptrace,16384,1.7139104e-05
runsc_ptrace,16384,1.8981753e-05
runsc_ptrace,16384,1.8175897e-05
runsc_ptrace,16384,1.6720709e-05
runsc_ptrace,16384,1.7848892e-05
runsc_ptrace,16384,1.8227529e-05
runsc_ptrace,16384,1.6142532e-05
runsc_ptrace,16384,1.8049701e-05
runsc_ptrace,16384,1.7638991e-05
runsc_ptrace,16384,1.6286216e-05
runsc_ptrace,16384,1.8543657e-05
runsc_ptrace,16384,1.600641e-05
runsc_ptrace,16384,1.6081814e-05
runsc_ptrace,16384,1.7569537e-05
runsc_ptrace,16384,1.5809126e-05
runsc_ptrace,16384,1.7438235e-05
runsc_ptrace,16384,1.7500241e-05
runsc_ptrace,16384,1.5522919e-05
runsc_ptrace,16384,1.6660319e-05
runsc_ptrace,16384,1.8374036e-05
runsc_ptrace,16384,1.7172495e-05
runsc_ptrace,16384,2.1486025e-05
runsc_ptrace,16384,1.7165587e-05
runsc_ptrace,16384,1.6782251e-05
runsc_ptrace,16384,1.6794458e-05
runsc_ptrace,16384,1.7900571e-05
runsc_ptrace,16384,1.7659095e-05
runsc_ptrace,16384,1.6592263e-05
runsc_ptrace,16384,1.7615281e-05
runsc_ptrace,16384,1.7736222e-05
runsc_ptrace,16384,1.7844575e-05
runsc_ptrace,16384,1.5363523e-05
runsc_ptrace,16384,1.8789076e-05
runsc_ptrace,16384,1.7572833e-05
runsc_ptrace,16384,1.6458207e-05
runsc_ptrace,16384,1.8158145e-05
runsc_ptrace,16384,1.6195381e-05
runsc_ptrace,16384,1.6524189e-05
runsc_ptrace,16384,1.7969667e-05
runsc_ptrace,16384,1.8091327e-05
runsc_ptrace,16384,1.8820954e-05
runsc_ptrace,16384,2.0943584e-05
runsc_ptrace,16384,1.6896704e-05
runsc_ptrace,16384,1.5470101e-05
runsc_ptrace,16384,1.6103488e-05
runsc_ptrace,16384,1.8462084e-05
runsc_ptrace,16384,1.6587803e-05
runsc_ptrace,16384,1.8049786e-05
runsc_ptrace,16384,1.6528858e-05
runsc_ptrace,16384,1.7762082e-05
runsc_ptrace,16384,1.7193774e-05
runsc_ptrace,16384,1.8317551e-05
runsc_ptrace,16384,1.755686e-05
runsc_ptrace,16384,1.8216835e-05
runsc_ptrace,16384,1.5081875e-05
runsc_ptrace,16384,1.807242e-05
runsc_ptrace,16384,1.7295235e-05
runsc_ptrace,16384,1.7506874e-05
runsc_ptrace,16384,1.6320913e-05
runsc_ptrace,16384,1.7403449e-05
runsc_ptrace,16384,1.619326e-05
runsc_ptrace,16384,1.7754148e-05
runsc_ptrace,16384,1.9454554e-05
runsc_ptrace,16384,1.6840315e-05
runsc_ptrace,16384,1.7855979e-05
runsc_ptrace,16384,1.7119282e-05
runsc_ptrace,16384,1.9734311e-05
runsc_ptrace,16384,1.917362e-05
runsc_ptrace,16384,1.7200346e-05
runsc_ptrace,16384,1.7297662e-05
runsc_ptrace,16384,1.8573501e-05
runsc_ptrace,16384,1.5656473e-05
runsc_ptrace,16384,1.7158955e-05
runsc_ptrace,16384,1.5768723e-05
runsc_ptrace,16384,1.6376467e-05
runsc_ptrace,16384,1.7353823e-05
runsc_ptrace,16384,1.6481781e-05
runsc_ptrace,16384,1.7198681e-05
runsc_ptrace,16384,1.7425282e-05
runsc_ptrace,16384,1.8238854e-05
runsc_ptrace,16384,1.7515764e-05
runsc_ptrace,16384,1.6952663e-05
runsc_ptrace,16384,1.8824487e-05
runsc_ptrace,16384,1.7925146e-05
runsc_ptrace,16384,1.7872888e-05
runsc_ptrace,16384,1.5798352e-05
runsc_ptrace,16384,1.7992386e-05
runsc_ptrace,65536,3.6515554e-05
runsc_ptrace,65536,2.6838168e-05
runsc_ptrace,65536,3.4216042e-05
runsc_ptrace,65536,2.8487098e-05
runsc_ptrace,65536,2.9291663e-05
runsc_ptrace,65536,3.2131695e-05
runsc_ptrace,65536,3.5580881e-05
runsc_ptrace,65536,3.1692238e-05
runsc_ptrace,65536,3.0517012e-05
runsc_ptrace,65536,2.8357041e-05
runsc_ptrace,65536,3.043829e-05
runsc_ptrace,65536,3.089074e-05
runsc_ptrace,65536,3.2800606e-05
runsc_ptrace,65536,3.0134554e-05
runsc_ptrace,65536,3.0761079e-05
runsc_ptrace,65536,3.5312158e-05
runsc_ptrace,65536,2.7907219e-05
runsc_ptrace,65536,3.6945919e-05
runsc_ptrace,65536,3.3151966e-05
runsc_ptrace,65536,2.7004457e-05
runsc_ptrace,65536,2.9722194e-05
runsc_ptrace,65536,3.1079191e-05
runsc_ptrace,65536,3.8082486e-05
runsc_ptrace,65536,3.2693522e-05
runsc_ptrace,65536,3.1383672e-05
runsc_ptrace,65536,3.0126259e-05
runsc_ptrace,65536,2.7086577e-05
runsc_ptrace,65536,3.3397097e-05
runsc_ptrace,65536,3.2746841e-05
runsc_ptrace,65536,3.4316519e-05
runsc_ptrace,65536,3.1859876e-05
runsc_ptrace,65536,3.0413625e-05
runsc_ptrace,65536,3.1499516e-05
runsc_ptrace,65536,2.7872444e-05
runsc_ptrace,65536,3.24762e-05
runsc_ptrace,65536,2.7774038e-05
runsc_ptrace,65536,3.0959163e-05
runsc_ptrace,65536,2.8080503e-05
runsc_ptrace,65536,3.1332816e-05
runsc_ptrace,65536,3.4251669e-05
runsc_ptrace,65536,3.1317002e-05
runsc_ptrace,65536,3.0448162e-05
runsc_ptrace,65536,3.348372e-05
runsc_ptrace,65536,3.2216078e-05
runsc_ptrace,65536,3.0158746e-05
runsc_ptrace,65536,2.9849047e-05
runsc_ptrace,65536,3.2041906e-05
runsc_ptrace,65536,3.3507782e-05
runsc_ptrace,65536,3.1297743e-05
runsc_ptrace,65536,2.9774423e-05
runsc_ptrace,65536,3.0206385e-05
runsc_ptrace,65536,3.5230132e-05
runsc_ptrace,65536,2.9377514e-05
runsc_ptrace,65536,2.8695784e-05
runsc_ptrace,65536,3.3692329e-05
runsc_ptrace,65536,3.0894673e-05
runsc_ptrace,65536,3.1690179e-05
runsc_ptrace,65536,2.957642e-05
runsc_ptrace,65536,2.87354e-05
runsc_ptrace,65536,3.1374515e-05
runsc_ptrace,65536,2.7797489e-05
runsc_ptrace,65536,2.9159593e-05
runsc_ptrace,65536,3.2571785e-05
runsc_ptrace,65536,2.6440435e-05
runsc_ptrace,65536,3.1099182e-05
runsc_ptrace,65536,2.9903369e-05
runsc_ptrace,65536,3.3683671e-05
runsc_ptrace,65536,2.864851e-05
runsc_ptrace,65536,3.1386637e-05
runsc_ptrace,65536,2.9613993e-05
runsc_ptrace,65536,3.0528525e-05
runsc_ptrace,65536,3.1818312e-05
runsc_ptrace,65536,2.9244915e-05
runsc_ptrace,65536,3.5239522e-05
runsc_ptrace,65536,2.7480313e-05
runsc_ptrace,65536,3.0440142e-05
runsc_ptrace,65536,2.7920561e-05
runsc_ptrace,65536,3.253375e-05
runsc_ptrace,65536,3.0852498e-05
runsc_ptrace,65536,3.252337e-05
runsc_ptrace,65536,2.824221e-05
runsc_ptrace,65536,3.0173498e-05
runsc_ptrace,65536,2.9708652e-05
runsc_ptrace,65536,3.6138772e-05
runsc_ptrace,65536,3.1984931e-05
runsc_ptrace,65536,3.5043486e-05
runsc_ptrace,65536,3.1809537e-05
runsc_ptrace,65536,3.2392982e-05
runsc_ptrace,65536,3.0004829e-05
runsc_ptrace,65536,3.1175252e-05
runsc_ptrace,65536,2.5487125e-05
runsc_ptrace,65536,3.2562086e-05
runsc_ptrace,65536,2.8057504e-05
runsc_ptrace,65536,3.0849209e-05
runsc_ptrace,65536,2.9896377e-05
runsc_ptrace,65536,3.1623233e-05
runsc_ptrace,65536,3.0526367e-05
runsc_ptrace,65536,2.7255712e-05
runsc_ptrace,65536,2.6716503e-05
runsc_ptrace,65536,3.0651867e-05
