tmpfs_runc,16384,2.269833e-06
tmpfs_runsc_kvm,65536,1.205756e-05
tmpfs_runsc_kvm,65536,1.3566283e-05
tmpfs_runsc_kvm,65536,1.1591921e-05
tmpfs_runsc_kvm,65536,1.3442988e-05
tmpfs_runsc_kvm,65536,1.158581e-05
tmpfs_runsc_kvm,65536,1.4183316e-05
tmpfs_runsc_kvm,65536,1.3654259e-05
tmpfs_runsc_kvm,65536,1.1803666e-05
tmpfs_runsc_kvm,65536,1.3961455e-05
tmpfs_runsc_kvm,65536,1.1572414e-05
tmpfs_runsc_kvm,65536,1.363116e-05
tmpfs_runsc_kvm,65536,1.3233102e-05
tmpfs_runsc_kvm,65536,1.3977223e-05
tmpfs_runsc_kvm,65536,1.1681079e-05
tmpfs_runsc_kvm,65536,1.3223404e-05
tmpfs_runsc_kvm,65536,1.1602726e-05
tmpfs_runsc_kvm,65536,1.167295e-05
tmpfs_runsc_kvm,65536,1.184005e-05
tmpfs_runsc_kvm,65536,1.1516851e-05
tmpfs_runsc_kvm,65536,1.3653161e-05
tmpfs_runsc_kvm,65536,1.3164704e-05
tmpfs_runsc_kvm,65536,1.3657876e-05
tmpfs_runsc_kvm,65536,1.2985825e-05
tmpfs_runsc_kvm,65536,1.4279211e-05
tmpfs_runsc_kvm,65536,1.3601902e-05
tmpfs_runsc_kvm,65536,1.1520704e-05
tmpfs_runsc_kvm,65536,1.1688018e-05
tmpfs_runsc_kvm,65536,1.3323703e-05
tmpfs_runsc_kvm,65536,1.1508497e-05
tmpfs_runsc_kvm,65536,1.2921313e-05
tmpfs_runsc_kvm,65536,1.1586646e-05
tmpfs_runsc_kvm,65536,1.3359167e-05
tmpfs_runsc_kvm,65536,1.1388533e-05
tmpfs_runsc_kvm,65536,1.1603248e-05
tmpfs_runsc_kvm,65536,1.1839867e-05
tmpfs_runsc_kvm,65536,1.341198e-05
tmpfs_runsc_kvm,65536,1.4831846e-05
tmpfs_runsc_kvm,65536,1.4466031e-05
tmpfs_runsc_kvm,65536,1.3438859e-05
tmpfs_runsc_kvm,65536,1.1964858e-05
tmpfs_runsc_kvm,65536,1.4043262e-05
tmpfs_runsc_kvm,65536,1.1256278e-05
tmpfs_runsc_kvm,65536,1.1661965e-05
tmpfs_runsc_kvm,65536,1.3712944e-05
tmpfs_runsc_kvm,65536,1.3936336e-05
tmpfs_runsc_kvm,65536,1.4089113e-05
tmpfs_runsc_kvm,65536,1.1648869e-05
tmpfs_runsc_kvm,65536,1.1788644e-05
tmpfs_runsc_kvm,65536,1.1601445e-05
tmpfs_runsc_kvm,65536,1.1371041e-05
tmpfs_runsc_kvm,65536,1.4110778e-05
tmpfs_runsc_kvm,65536,1.1410257e-05
tmpfs_runsc_kvm,65536,1.1419104e-05
tmpfs_runsc_kvm,65536,1.1327019e-05
tmpfs_runsc_kvm,65536,1.1742933e-05
tmpfs_runsc_kvm,65536,1.1398697e-05
tmpfs_runsc_kvm,65536,1.3127928e-05
tmpfs_runsc_kvm,65536,1.3849127e-05
tmpfs_runsc_kvm,65536,1.3111448e-05
tmpfs_runsc_kvm,65536,1.1465836e-05
tmpfs_runsc_kvm,65536,1.3648098e-05
tmpfs_runsc_kvm,65536,1.3357119e-05
tmpfs_runsc_kvm,65536,1.2560386e-05
tmpfs_runsc_kvm,65536,1.1127025e-05
tmpfs_runsc_kvm,65536,1.107085e-05
tmpfs_runsc_kvm,65536,1.1784665e-05
tmpfs_runsc_kvm,65536,1.1248489e-05
tmpfs_runsc_kvm,65536,1.1104376e-05
tmpfs_runsc_kvm,65536,1.3920068e-05
tmpfs_runsc_kvm,65536,1.1681812e-05
tmpfs_runsc_kvm,65536,1.0764807e-05
tmpfs_runsc_kvm,65536,1.0932754e-05
tmpfs_runsc_kvm,65536,1.33075e-05
tmpfs_runsc_kvm,65536,1.3408762e-05
tmpfs_runsc_kvm,65536,1.1415011e-05
tmpfs_runsc_kvm,65536,1.2922265e-05
tmpfs_runsc_kvm,65536,1.1874726e-05
tmpfs_runsc_kvm,65536,1.4285847e-05
tmpfs_runsc_kvm,65536,1.3317006e-05
tmpfs_runsc_kvm,65536,1.0828668e-05
tmpfs_runsc_kvm,65536,1.3249205e-05
tmpfs_runsc_kvm,65536,1.3107056e-05
tmpfs_runsc_kvm,65536,1.2709966e-05
tmpfs_runsc_kvm,65536,1.1463332e-05
tmpfs_runsc_kvm,65536,1.3732471e-05
tmpfs_runsc_kvm,65536,1.3168758e-05
tmpfs_runsc_kvm,65536,1.45842e-05
tmpfs_runsc_kvm,65536,1.1521099e-05
tmpfs_runsc_kvm,65536,1.4141995e-05
tmpfs_runsc_kvm,65536,1.3243237e-05
tmpfs_runsc_kvm,65536,1.1629995e-05
tmpfs_runsc_kvm,262144,4.3269705e-05
tmpfs_runsc_kvm,262144,4.2726857e-05
tmpfs_runsc_kvm,262144,3.8168298e-05
tmpfs_runsc_kvm,262144,4.0371113e-05
tmpfs_runsc_kvm,262144,4.0199451e-05
tmpfs_runsc_kvm,262144,4.3608703e-05
tmpfs_runsc_kvm,262144,4.0006475e-05
tmpfs_runsc_kvm,262144,3.9733863e-05
tmpfs_runsc_kvm,262144,3.9929921e-05
tmpfs_runsc_kvm,262144,4.6218625e-05
tmpfs_runsc_kvm,262144,4.0656843e-05
tmpfs_runsc_kvm,262144,3.9013063e-05
tmpfs_runsc_kvm,262144,3.9697388e-05
tmpfs_runsc_kvm,262144,4.4729222e-05
tmpfs_runsc_kvm,262144,4.1641852e-05
tmpfs_runsc_kvm,262144,4.0570449e-05
tmpfs_runsc_kvm,262144,4.1719155e-05
tmpfs_runsc_kvm,262144,4.1124658e-05
tmpfs_runsc_kvm,262144,3.8015431e-05
tmpfs_runsc_kvm,262144,4.0287941e-05
tmpfs_runsc_kvm,262144,3.9227263e-05
tmpfs_runsc_kvm,262144,3.8489728e-05
tmpfs_runsc_kvm,262144,4.047533e-05
tmpfs_runsc_kvm,262144,4.4182158e-05
tmpfs_runsc_kvm,262144,3.9294897e-05
tmpfs_runsc_kvm,262144,4.1658477e-05
tmpfs_runsc_kvm,262144,4.0434461e-05
tmpfs_runsc_kvm,262144,4.1105701e-05
tmpfs_runsc_kvm,262144,3.9536408e-05
tmpfs_runsc_kvm,262144,3.990209e-05
tmpfs_runsc_kvm,262144,3.9441053e-05
tmpfs_runsc_kvm,262144,4.9829239e-05
tmpfs_runsc_kvm,262144,3.8863789e-05
tmpfs_runsc_kvm,262144,4.351807e-05
tmpfs_runsc_kvm,262144,3.9467992e-05
tmpfs_runsc_kvm,262144,4.7941368e-05
tmpfs_runsc_kvm,262144,3.7480149e-05
tmpfs_runsc_kvm,262144,3.8308764e-05
tmpfs_runsc_kvm,262144,4.5976372e-05
tmpfs_runsc_kvm,262144,4.1161868e-05
tmpfs_runsc_kvm,262144,4.6294161e-05
tmpfs_runsc_kvm,262144,4.0564948e-05
tmpfs_runsc_kvm,262144,3.8494974e-05
tmpfs_runsc_kvm,262144,4.1113075e-05
tmpfs_runsc_kvm,262144,3.8480572e-05
tmpfs_runsc_kvm,262144,3.7413032e-05
tmpfs_runsc_kvm,262144,4.210394e-05
tmpfs_runsc_kvm,262144,4.6887366e-05
tmpfs_runsc_kvm,262144,3.8531027e-05
tmpfs_runsc_kvm,262144,3.8496128e-05
tmpfs_runsc_kvm,262144,4.7358863e-05
tmpfs_runsc_kvm,262144,4.0366602e-05
tmpfs_runsc_kvm,262144,4.0764709e-05
tmpfs_runsc_kvm,262144,3.9425602e-05
tmpfs_runsc_kvm,262144,4.1314765e-05
tmpfs_runsc_kvm,262144,3.7884256e-05
tmpfs_runsc_kvm,262144,3.8209222e-05
tmpfs_runsc_kvm,262144,3.7212762e-05
tmpfs_runsc_kvm,262144,4.6102272e-05
tmpfs_runsc_kvm,262144,3.8929826e-05
tmpfs_runsc_kvm,262144,3.7883277e-05
tmpfs_runsc_kvm,262144,4.0697389e-05
tmpfs_runsc_kvm,262144,3.9375165e-05
tmpfs_runsc_kvm,262144,3.9339193e-05
tmpfs_runsc_kvm,262144,3.9013648e-05
tmpfs_runsc_kvm,262144,4.0266452e-05
tmpfs_runsc_kvm,262144,5.1160394e-05
tmpfs_runsc_kvm,262144,3.7303635e-05
tmpfs_runsc_kvm,262144,5.0850082e-05
tmpfs_runsc_kvm,262144,4.2460641e-05
tmpfs_runsc_kvm,262144,4.101139e-05
tmpfs_runsc_kvm,262144,4.057592e-05
tmpfs_runsc_kvm,262144,4.1131021e-05
tmpfs_runsc_kvm,262144,3.7471687e-05
tmpfs_runsc_kvm,262144,3.9122635e-05
tmpfs_runsc_kvm,262144,4.764754e-05
tmpfs_runsc_kvm,262144,3.7731013e-05
tmpfs_runsc_kvm,262144,4.1442876e-05
tmpfs_runsc_kvm,262144,5.0150691e-05
tmpfs_runsc_kvm,262144,3.7710051e-05
tmpfs_runsc_kvm,262144,3.9308052e-05
tmpfs_runsc_kvm,262144,4.2274343e-05
tmpfs_runsc_kvm,262144,4.0779338e-05
tmpfs_runsc_kvm,262144,4.1021704e-05
tmpfs_runsc_kvm,262144,3.9204151e-05
tmpfs_runsc_kvm,262144,4.9116225e-05
tmpfs_runsc_kvm,262144,4.4816697e-05
tmpfs_runsc_kvm,262144,3.8724571e-05
tmpfs_runsc_kvm,262144,4.601512e-05
tmpfs_runsc_kvm,262144,4.8472077e-05
tmpfs_runsc_kvm,262144,4.0431518e-05
tmpfs_runsc_kvm,262144,3.8416463e-05
tmpfs_runsc_kvm,262144,5.2746764e-05
tmpfs_runsc_kvm,262144,4.111381e-05
tmpfs_runsc_kvm,262144,3.8181875e-05
tmpfs_runsc_kvm,262144,4.0903691e-05
tmpfs_runsc_kvm,262144,3.682456e-05
tmpfs_runsc_kvm,262144,3.9891533e-05
tmpfs_runsc_kvm,262144,3.9161016e-05
tmpfs_runsc_kvm,262144,4.4232012e-05
tmpfs_runsc_kvm,4096,8.060189e-06
tmpfs_runsc_kvm,4096,7.032433e-06
tmpfs_runsc_kvm,4096,7.281887e-06
tmpfs_runsc_kvm,4096,7.35684e-06
tmpfs_runsc_kvm,4096,6.778547e-06
tmpfs_runsc_kvm,4096,6.97851e-06
tmpfs_runsc_kvm,4096,7.055865e-06
tmpfs_runsc_kvm,4096,7.86119e-06
tmpfs_runsc_kvm,4096,7.109243e-06
tmpfs_runsc_kvm,4096,6.714145e-06
tmpfs_runsc_kvm,4096,7.537563e-06
tmpfs_runsc_kvm,4096,6.589539e-06
tmpfs_runsc_kvm,4096,7.426898e-06
tmpfs_runsc_kvm,4096,7.304099e-06
tmpfs_runsc_kvm,4096,7.184962e-06
tmpfs_runsc_kvm,4096,7.110418e-06
tmpfs_runsc_kvm,4096,6.680371e-06
tmpfs_runsc_kvm,4096,7.279972e-06
tmpfs_runsc_kvm,4096,7.186438e-06
tmpfs_runsc_kvm,4096,7.236668e-06
tmpfs_runsc_kvm,4096,7.179851e-06
tmpfs_runsc_kvm,4096,7.226203e-06
tmpfs_runsc_kvm,4096,7.316212e-06
tmpfs_runsc_kvm,4096,7.583663e-06
tmpfs_runsc_kvm,4096,7.433552e-06
tmpfs_runsc_kvm,4096,6.840204e-06
tmpfs_runsc_kvm,4096,7.511695e-06
tmpfs_runsc_kvm,4096,7.073046e-06
tmpfs_runsc_kvm,4096,7.384423e-06
tmpfs_runsc_kvm,4096,6.886486e-06
tmpfs_runsc_kvm,4096,7.475262e-06
tmpfs_runsc_kvm,4096,7.171574e-06
tmpfs_runsc_kvm,4096,7.223497e-06
tmpfs_runsc_kvm,4096,6.901524e-06
tmpfs_runsc_kvm,4096,7.547967e-06
tmpfs_runsc_kvm,4096,6.604126e-06
tmpfs_runsc_kvm,4096,7.675195e-06
tmpfs_runsc_kvm,4096,6.979371e-06
tmpfs_runsc_kvm,4096,7.020557e-06
tmpfs_runsc_kvm,4096,7.314418e-06
tmpfs_runsc_kvm,4096,7.393262e-06
tmpfs_runsc_kvm,4096,7.298581e-06
tmpfs_runsc_kvm,4096,6.578147e-06
tmpfs_runsc_kvm,4096,6.278171e-06
tmpfs_runsc_kvm,4096,7.472718e-06
tmpfs_runsc_kvm,4096,7.015723e-06
tmpfs_runsc_kvm,4096,7.170944e-06
tmpfs_runsc_kvm,4096,7.221685e-06
tmpfs_runsc_kvm,4096,6.833961e-06
tmpfs_runsc_kvm,4096,6.963594e-06
tmpfs_runsc_kvm,4096,6.981057e-06
tmpfs_runsc_kvm,4096,7.263546e-06
tmpfs_runsc_kvm,4096,7.085017e-06
tmpfs_runsc_kvm,4096,7.500905e-06
tmpfs_runsc_kvm,4096,7.057997e-06
tmpfs_runsc_kvm,4096,7.140644e-06
tmpfs_runsc_kvm,4096,7.130943e-06
tmpfs_runsc_kvm,4096,7.234485e-06
tmpfs_runsc_kvm,4096,6.970479e-06
tmpfs_runsc_kvm,4096,6.918092e-06
tmpfs_runsc_kvm,4096,7.463004e-06
tmpfs_runsc_kvm,4096,7.005499e-06
tmpfs_runsc_kvm,4096,6.963416e-06
tmpfs_runsc_kvm,4096,7.565229e-06
tmpfs_runsc_kvm,4096,7.147432e-06
tmpfs_runsc_kvm,4096,6.982681e-06
tmpfs_runsc_kvm,4096,7.129944e-06
tmpfs_runsc_kvm,4096,7.416445e-06
tmpfs_runsc_kvm,4096,7.285217e-06
tmpfs_runsc_kvm,4096,7.397021e-06
tmpfs_runsc_kvm,4096,7.120198e-06
tmpfs_runsc_kvm,4096,7.261156e-06
tmpfs_runsc_kvm,4096,6.501872e-06
tmpfs_runsc_kvm,4096,7.072213e-06
tmpfs_runsc_kvm,4096,7.308996e-06
tmpfs_runsc_kvm,4096,7.336043e-06
tmpfs_runsc_kvm,4096,6.950285e-06
tmpfs_runsc_kvm,4096,7.124227e-06
tmpfs_runsc_kvm,4096,7.241414e-06
tmpfs_runsc_kvm,4096,7.106168e-06
tmpfs_runsc_kvm,4096,7.184468e-06
tmpfs_runsc_kvm,4096,6.89444e-06
tmpfs_runsc_kvm,4096,7.186933e-06
tmpfs_runsc_kvm,4096,6.834912e-06
tmpfs_runsc_kvm,4096,6.896443e-06
tmpfs_runsc_kvm,4096,6.971054e-06
tmpfs_runsc_kvm,4096,6.789926e-06
tmpfs_runsc_kvm,4096,7.036695e-06
tmpfs_runsc_kvm,4096,7.286746e-06
tmpfs_runsc_kvm,4096,7.591163e-06
tmpfs_runsc_kvm,4096,6.972394e-06
tmpfs_runsc_kvm,4096,6.685361e-06
tmpfs_runsc_kvm,4096,6.890367e-06
tmpfs_runsc_kvm,4096,7.524502e-06
tmpfs_runsc_kvm,4096,7.210664e-06
tmpfs_runsc_kvm,4096,6.995556e-06
tmpfs_runsc_kvm,4096,7.309753e-06
tmpfs_runsc_kvm,4096,7.342841e-06
tmpfs_runsc_kvm,4096,7.080523e-06
tmpfs_runsc_kvm,4096,6.954792e-06
tmpfs_runsc_ptrace,1048576,0.000182054631
tmpfs_runsc_ptrace,1048576,0.000180334479
tmpfs_runsc_ptrace,1048576,0.000175794703
tmpfs_runsc_ptrace,1048576,0.000173029359
tmpfs_runsc_ptrace,1048576,0.000176835878
tmpfs_runsc_ptrace,1048576,0.000178424365
tmpfs_runsc_ptrace,1048576,0.000174369037
tmpfs_runsc_ptrace,1048576,0.000176166664
tmpfs_runsc_ptrace,1048576,0.000165810416
tmpfs_runsc_ptrace,1048576,0.000181459138
tmpfs_runsc_ptrace,1048576,0.000171787484
tmpfs_runsc_ptrace,1048576,0.000174945875
tmpfs_runsc_ptrace,1048576,0.000192444146
tmpfs_runsc_ptrace,1048576,0.000168616694
tmpfs_runsc_ptrace,1048576,0.000171213076
tmpfs_runsc_ptrace,1048576,0.000194637163
tmpfs_runsc_ptrace,1048576,0.000196683497
tmpfs_runsc_ptrace,1048576,0.000176399655
tmpfs_runsc_ptrace,1048576,0.000173673339
tmpfs_runsc_ptrace,1048576,0.000173013861
tmpfs_runsc_ptrace,1048576,0.000181028474
tmpfs_runsc_ptrace,1048576,0.000213092251
tmpfs_runsc_ptrace,1048576,0.000184238554
tmpfs_runsc_ptrace,1048576,0.000174982473
tmpfs_runsc_ptrace,1048576,0.000173242952
tmpfs_runsc_ptrace,1048576,0.000198480586
tmpfs_runsc_ptrace,1048576,0.000198998066
tmpfs_runsc_ptrace,1048576,0.000161728865
tmpfs_runsc_ptrace,1048576,0.000209991194
tmpfs_runsc_ptrace,1048576,0.000179480252
tmpfs_runsc_ptrace,1048576,0.000179858253
tmpfs_runsc_ptrace,1048576,0.000185820725
tmpfs_runsc_ptrace,1048576,0.000176858361
tmpfs_runsc_ptrace,1048576,0.00017133911
tmpfs_runsc_ptrace,1048576,0.000173142224
tmpfs_runsc_ptrace,1048576,0.000175112145
tmpfs_runsc_ptrace,1048576,0.000171502033
tmpfs_runsc_ptrace,1048576,0.000180586401
tmpfs_runsc_ptrace,1048576,0.000175349938
tmpfs_runsc_ptrace,1048576,0.000209808772
tmpfs_runsc_ptrace,1048576,0.000172782529
tmpfs_runsc_ptrace,1048576,0.000169322127
tmpfs_runsc_ptrace,1048576,0.000174908215
tmpfs_runsc_ptrace,1048576,0.000185310913
tmpfs_runsc_ptrace,1048576,0.00017560758
tmpfs_runsc_ptrace,1048576,0.000157848976
tmpfs_runsc_ptrace,1048576,0.000178959992
tmpfs_runsc_ptrace,1048576,0.000167636681
tmpfs_runsc_ptrace,1048576,0.000178245042
tmpfs_runsc_ptrace,1048576,0.000173239168
tmpfs_runsc_ptrace,1048576,0.000214999556
tmpfs_runsc_ptrace,1048576,0.000208459111
tmpfs_runsc_ptrace,1048576,0.000228286954
tmpfs_runsc_ptrace,1048576,0.00016426103
tmpfs_runsc_ptrace,1048576,0.000177562542
tmpfs_runsc_ptrace,1048576,0.000183767363
tmpfs_runsc_ptrace,1048576,0.000165820806
tmpfs_runsc_ptrace,1048576,0.000172296961
tmpfs_runsc_ptrace,1048576,0.000175071895
tmpfs_runsc_ptrace,1048576,0.000170391257
tmpfs_runsc_ptrace,1048576,0.000168328566
tmpfs_runsc_ptrace,1048576,0.000176334608
tmpfs_runsc_ptrace,1048576,0.000201673553
tmpfs_runsc_ptrace,1048576,0.000165474514
tmpfs_runsc_ptrace,1048576,0.000217622553
tmpfs_runsc_ptrace,1048576,0.000205319404
tmpfs_runsc_ptrace,1048576,0.000161188829
tmpfs_runsc_ptrace,1048576,0.000194285181
tmpfs_runsc_ptrace,1048576,0.000179733106
tmpfs_runsc_ptrace,1048576,0.000181639421
tmpfs_runsc_ptrace,1048576,0.000176430316
tmpfs_runsc_ptrace,1048576,0.000214328669
tmpfs_runsc_ptrace,1048576,0.000202950381
tmpfs_runsc_ptrace,1048576,0.000193644431
tmpfs_runsc_ptrace,1048576,0.000178789502
tmpfs_runsc_ptrace,1048576,0.000158774361
tmpfs_runsc_ptrace,1048576,0.00022503511
tmpfs_runsc_ptrace,1048576,0.00018932682
tmpfs_runsc_ptrace,1048576,0.00017261233
tmpfs_runsc_ptrace,1048576,0.000174192028
tmpfs_runsc_ptrace,1048576,0.000177854556
tmpfs_runsc_ptrace,1048576,0.000177475304
tmpfs_runsc_ptrace,1048576,0.000173703884
tmpfs_runsc_ptrace,1048576,0.000175150315
tmpfs_runsc_ptrace,1048576,0.000179087161
tmpfs_runsc_ptrace,1048576,0.000169457984
tmpfs_runsc_ptrace,1048576,0.000177376423
tmpfs_runsc_ptrace,1048576,0.000168983242
tmpfs_runsc_ptrace,1048576,0.000176550864
tmpfs_runsc_ptrace,1048576,0.000201594521
tmpfs_runsc_ptrace,1048576,0.00017489017
tmpfs_runsc_ptrace,1048576,0.000201561343
tmpfs_runsc_ptrace,1048576,0.000161723932
tmpfs_runsc_ptrace,1048576,0.000174055065
tmpfs_runsc_ptrace,1048576,0.000164450379
tmpfs_runsc_ptrace,1048576,0.000163736608
tmpfs_runsc_ptrace,1048576,0.00020224163
tmpfs_runsc_ptrace,1048576,0.000177573165
tmpfs_runsc_ptrace,1048576,0.000172324784
tmpfs_runsc_ptrace,1048576,0.000173397319
tmpfs_bare,4096,9.52976e-07
tmpfs_bare,4096,9.4401e-07
tmpfs_bare,4096,9.48624e-07
tmpfs_bare,4096,9.12853e-07
tmpfs_bare,4096,9.31483e-07
tmpfs_bare,4096,9.42579e-07
tmpfs_bare,4096,9.43906e-07
tmpfs_bare,4096,9.5795e-07
tmpfs_bare,4096,9.77955e-07
tmpfs_bare,4096,9.51797e-07
tmpfs_bare,4096,9.89494e-07
tmpfs_bare,4096,9.39325e-07
tmpfs_bare,4096,9.74482e-07
tmpfs_bare,4096,9.58847e-07
tmpfs_bare,4096,9.2957e-07
tmpfs_bare,4096,9.34237e-07
tmpfs_bare,4096,9.63695e-07
tmpfs_bare,4096,9.47985e-07
tmpfs_bare,4096,9.71964e-07
tmpfs_bare,4096,9.37744e-07
tmpfs_bare,4096,9.33988e-07
tmpfs_bare,4096,9.2328e-07
tmpfs_bare,4096,9.82307e-07
tmpfs_bare,4096,9.93947e-07
tmpfs_bare,4096,9.18977e-07
tmpfs_bare,4096,9.19648e-07
tmpfs_bare,4096,9.37574e-07
tmpfs_bare,4096,9.48377e-07
tmpfs_bare,4096,9.65071e-07
tmpfs_bare,4096,9.47095e-07
tmpfs_bare,4096,9.57278e-07
tmpfs_bare,4096,9.35632e-07
tmpfs_bare,4096,9.3648e-07
tmpfs_bare,4096,9.31228e-07
tmpfs_bare,4096,9.41751e-07
tmpfs_bare,4096,9.19127e-07
tmpfs_bare,4096,9.65407e-07
tmpfs_bare,4096,9.30348e-07
tmpfs_bare,4096,9.52416e-07
tmpfs_bare,4096,9.6409e-07
tmpfs_bare,4096,9.51027e-07
tmpfs_bare,4096,9.55475e-07
tmpfs_bare,4096,9.45001e-07
tmpfs_bare,4096,9.59879e-07
tmpfs_bare,4096,9.17498e-07
tmpfs_bare,4096,9.52153e-07
tmpfs_bare,4096,9.64038e-07
tmpfs_bare,4096,9.61166e-07
tmpfs_bare,4096,9.65294e-07
tmpfs_bare,4096,9.96554e-07
tmpfs_bare,4096,9.52274e-07
tmpfs_bare,4096,9.43511e-07
tmpfs_bare,4096,9.66035e-07
tmpfs_bare,4096,9.8903e-07
tmpfs_bare,4096,9.47602e-07
tmpfs_bare,4096,9.51612e-07
tmpfs_bare,4096,9.82731e-07
tmpfs_bare,4096,9.51585e-07
tmpfs_bare,4096,1.00299e-06
tmpfs_bare,4096,9.36189e-07
tmpfs_bare,4096,9.68735e-07
tmpfs_bare,4096,9.97163e-07
tmpfs_bare,4096,9.31553e-07
tmpfs_bare,4096,9.44115e-07
tmpfs_bare,4096,9.3352e-07
tmpfs_bare,4096,9.70323e-07
tmpfs_bare,4096,9.72429e-07
tmpfs_bare,4096,9.73381e-07
tmpfs_bare,4096,9.53121e-07
tmpfs_bare,4096,9.98317e-07
tmpfs_bare,4096,9.71746e-07
tmpfs_bare,4096,9.427e-07
tmpfs_bare,4096,9.77964e-07
tmpfs_bare,4096,9.45025e-07
tmpfs_bare,4096,9.3678e-07
tmpfs_bare,4096,9.42263e-07
tmpfs_bare,4096,9.92617e-07
tmpfs_bare,4096,9.64171e-07
tmpfs_bare,4096,9.40034e-07
tmpfs_bare,4096,9.66242e-07
tmpfs_bare,4096,9.68447e-07
tmpfs_bare,4096,9.50301e-07
tmpfs_bare,4096,9.84523e-07
tmpfs_bare,4096,9.88611e-07
tmpfs_bare,4096,9.76297e-07
tmpfs_bare,4096,9.75633e-07
tmpfs_bare,4096,9.68419e-07
tmpfs_bare,4096,9.46809e-07
tmpfs_bare,4096,9.81301e-07
tmpfs_bare,4096,9.41314e-07
tmpfs_bare,4096,9.70257e-07
tmpfs_bare,4096,9.52443e-07
tmpfs_bare,4096,9.61613e-07
tmpfs_bare,4096,9.88015e-07
tmpfs_bare,4096,9.82676e-07
